,Area (km2),Capital,Population
0,468.0,Andorra la Vella,84000
1,82880.0,Abu Dhabi,4975593
2,647500.0,Kabul,29121286
3,443.0,St. John's,86754
4,102.0,The Valley,13254
5,28748.0,Tirana,2986952
6,29800.0,Yerevan,2968000
7,1246700.0,Luanda,13068161
8,1.4E7,None,0
9,2766890.0,Buenos Aires,41343201
10,199.0,Pago Pago,57881
11,83858.0,Vienna,8205000
12,7686850.0,Canberra,21515754
13,193.0,Oranjestad,71566
14,1580.0,Mariehamn,26711
15,86600.0,Baku,8303512
16,51129.0,Sarajevo,4590000
17,431.0,Bridgetown,285653
18,144000.0,Dhaka,156118464
19,30510.0,Brussels,10403000
20,274200.0,Ouagadougou,16241811
21,110910.0,Sofia,7148785
22,665.0,Manama,738004
23,27830.0,Bujumbura,9863117
24,112620.0,Porto-Novo,9056010
25,21.0,Gustavia,8450
26,53.0,Hamilton,65365
27,5770.0,Bandar Seri Begawan,395027
28,1098580.0,Sucre,9947418
29,328.0,Kralendijk,18012
30,8511965.0,Brasília,201103330
31,13940.0,Nassau,301790
32,47000.0,Thimphu,699847
33,49.0,None,0
34,600370.0,Gaborone,2029307
35,207600.0,Minsk,9685000
36,22966.0,Belmopan,314522
37,9984670.0,Ottawa,33679000
38,14.0,West Island,628
39,2345410.0,Kinshasa,70916439
40,622984.0,Bangui,4844927
41,342000.0,Brazzaville,3039126
42,41290.0,Bern,7581000
43,322460.0,Yamoussoukro,21058798
44,240.0,Avarua,21388
45,756950.0,Santiago,16746491
46,475440.0,Yaoundé,19294149
47,9596960.0,Beijing,1330044000
48,1138910.0,Bogotá,47790000
49,51100.0,San José,4516220
50,110860.0,Havana,11423000
51,4033.0,Praia,508659
52,444.0,Willemstad,141766
53,135.0,Flying Fish Cove,1500
54,9250.0,Nicosia,1102677
55,78866.0,Prague,10476000
56,357021.0,Berlin,81802257
57,23000.0,Djibouti,740528
58,43094.0,Copenhagen,5484000
59,754.0,Roseau,72813
60,48730.0,Santo Domingo,9823821
61,2381740.0,Algiers,34586184
62,283560.0,Quito,14790608
63,45226.0,Tallinn,1291170
64,1001450.0,Cairo,80471869
65,266000.0,Laâyoune / El Aaiún,273008
66,121320.0,Asmara,5792984
67,504782.0,Madrid,46505963
68,1127127.0,Addis Ababa,88013491
69,337030.0,Helsinki,5244000
70,18270.0,Suva,875983
71,12173.0,Stanley,2638
72,702.0,Palikir,107708
73,1399.0,Tórshavn,48228
74,547030.0,Paris,64768389
75,267667.0,Libreville,1545255
76,244820.0,London,62348447
77,344.0,St. George's,107818
78,69700.0,Tbilisi,4630000
79,91000.0,Cayenne,195506
80,78.0,St Peter Port,65228
81,239460.0,Accra,24339838
82,6.5,Gibraltar,27884
83,2166086.0,Nuuk,56375
84,11300.0,Bathurst,1593256
85,245857.0,Conakry,10324025
86,1780.0,Basse-Terre,443000
87,28051.0,Malabo,1014999
88,131940.0,Athens,11000000
89,3903.0,Grytviken,30
90,108890.0,Guatemala City,13550440
91,549.0,Hagåtña,159358
92,36120.0,Bissau,1565126
93,214970.0,Georgetown,748486
94,1092.0,Hong Kong,6898686
95,412.0,None,0
96,112090.0,Tegucigalpa,7989415
97,56542.0,Zagreb,4491000
98,27750.0,Port-au-Prince,9648924
99,93030.0,Budapest,9982000
100,1919440.0,Jakarta,242968342
101,70280.0,Dublin,4622917
102,20770.0,None,7353985
103,572.0,Douglas,75049
104,3287590.0,New Delhi,1173108018
105,60.0,None,4000
106,437072.0,Baghdad,29671605
107,1648000.0,Tehran,76923300
108,103000.0,Reykjavik,308910
109,301230.0,Rome,60340328
110,116.0,Saint Helier,90812
111,10991.0,Kingston,2847232
112,92300.0,Amman,6407085
113,377835.0,Tokyo,127288000
114,582650.0,Nairobi,40046566
115,198500.0,Bishkek,5776500
116,181040.0,Phnom Penh,14453680
117,811.0,Tarawa,92533
118,2170.0,Moroni,773407
119,261.0,Basseterre,51134
120,120540.0,Pyongyang,22912177
121,98480.0,Seoul,48422644
122,17820.0,Kuwait City,2789132
123,262.0,George Town,44270
124,2717300.0,Astana,15340000
125,236800.0,Vientiane,6368162
126,10400.0,Beirut,4125247
127,616.0,Castries,160922
128,160.0,Vaduz,35000
129,65610.0,Colombo,21513990
130,111370.0,Monrovia,3685076
131,30355.0,Maseru,1919552
132,65200.0,Vilnius,2944459
133,2586.0,Luxembourg,497538
134,64589.0,Riga,2217969
135,1759540.0,Tripoli,6461454
136,446550.0,Rabat,31627428
137,1.95,Monaco,32965
138,33843.0,Chişinău,4324000
139,14026.0,Podgorica,666730
140,53.0,Marigot,35925
141,587040.0,Antananarivo,21281844
142,181.3,Majuro,65859
143,25333.0,Skopje,2062294
144,1240000.0,Bamako,13796354
145,678500.0,Naypyitaw,53414374
146,1565000.0,Ulan Bator,3086918
147,254.0,Macao,449198
148,477.0,Saipan,53883
149,1100.0,Fort-de-France,432900
150,1030700.0,Nouakchott,3205060
151,102.0,Plymouth,9341
152,316.0,Valletta,403000
153,2040.0,Port Louis,1294104
154,300.0,Malé,395650
155,118480.0,Lilongwe,15447500
156,1972550.0,Mexico City,112468855
157,329750.0,Kuala Lumpur,28274729
158,801590.0,Maputo,22061451
159,825418.0,Windhoek,2128471
160,19060.0,Noumea,216494
161,1267000.0,Niamey,15878271
162,34.6,Kingston,1828
163,923768.0,Abuja,154000000
164,129494.0,Managua,5995928
165,41526.0,Amsterdam,16645000
166,324220.0,Oslo,5009150
167,140800.0,Kathmandu,28951852
168,21.0,Yaren,10065
169,260.0,Alofi,2166
170,268680.0,Wellington,4252277
171,212460.0,Muscat,2967717
172,78200.0,Panama City,3410676
173,1285220.0,Lima,29907003
174,4167.0,Papeete,270485
175,462840.0,Port Moresby,6064515
176,300000.0,Manila,99900177
177,803940.0,Islamabad,184404791
178,312685.0,Warsaw,38500000
179,242.0,Saint-Pierre,7012
180,47.0,Adamstown,46
181,9104.0,San Juan,3916632
182,5970.0,None,3800000
183,92391.0,Lisbon,10676000
184,458.0,Melekeok,19907
185,406750.0,Asunción,6375830
186,11437.0,Doha,840926
187,2517.0,Saint-Denis,776948
188,237500.0,Bucharest,21959278
189,88361.0,Belgrade,7344847
190,1.71E7,Moscow,140702000
191,26338.0,Kigali,11055976
192,1960582.0,Riyadh,25731776
193,28450.0,Honiara,559198
194,455.0,Victoria,88340
195,1861484.0,Khartoum,35000000
196,449964.0,Stockholm,9828655
197,692.7,Singapore,4701069
198,410.0,Jamestown,7460
199,20273.0,Ljubljana,2007000
200,62049.0,Longyearbyen,2550
201,48845.0,Bratislava,5455000
202,71740.0,Freetown,5245695
203,61.2,San Marino,31477
204,196190.0,Dakar,12323252
205,637657.0,Mogadishu,10112453
206,163270.0,Paramaribo,492829
207,644329.0,Juba,8260490
208,1001.0,São Tomé,175808
209,21040.0,San Salvador,6052064
210,21.0,Philipsburg,37429
211,185180.0,Damascus,22198110
212,17363.0,Mbabane,1354051
213,430.0,Cockburn Town,20556
214,1284000.0,N'Djamena,10543464
215,7829.0,Port-aux-Français,140
216,56785.0,Lomé,6587239
217,514000.0,Bangkok,67089500
218,143100.0,Dushanbe,7487489
219,10.0,None,1466
220,15007.0,Dili,1154625
221,488100.0,Ashgabat,4940916
222,163610.0,Tunis,10589025
223,748.0,Nuku'alofa,122580
224,780580.0,Ankara,77804122
225,5128.0,Port of Spain,1228691
226,26.0,Funafuti,10472
227,35980.0,Taipei,22894384
228,945087.0,Dodoma,41892895
229,603700.0,Kiev,45415596
230,236040.0,Kampala,33398682
231,0.0,None,0
232,9629091.0,Washington,310232863
233,176220.0,Montevideo,3477000
234,447400.0,Tashkent,27865738
235,0.44,Vatican City,921
236,389.0,Kingstown,104217
237,912050.0,Caracas,27223228
238,153.0,Road Town,21730
239,352.0,Charlotte Amalie,108708
240,329560.0,Hanoi,89571130
241,12200.0,Port Vila,221552
242,274.0,Mata-Utu,16025
243,2944.0,Apia,192001
244,10908.0,Pristina,1800000
245,527970.0,Sanaa,23495361
246,374.0,Mamoudzou,159042
247,1219912.0,Pretoria,49000000
248,752614.0,Lusaka,13460305
249,390580.0,Harare,11651858
